--------------------ada::kellogg.bgf--------------------
compound_name ::= IDENTIFIER (DOT IDENTIFIER)* ;
discriminant_specifications ::= discriminant_specification (SEMI discriminant_specification)* ;
enum_id_s ::= enumeration_literal_specification (COMMA enumeration_literal_specification)* ;
defining_identifier_list ::= IDENTIFIER (COMMA IDENTIFIER)* ;
except_choice_s ::= exception_choice (PIPE exception_choice)* ;
index_or_discrete_range_s ::= index_or_discrete_range (COMMA index_or_discrete_range)* ;
c_name_list ::= compound_name (COMMA compound_name)* ;
value_s ::= value (COMMA value)* ;
choice_s ::= choice (PIPE choice)* ;
BASED_INTEGER ::= EXTENDED_DIGIT ("_"? EXTENDED_DIGIT)* ;
ranged_expr_s ::= ranged_expr (PIPE ranged_expr)* ;
--------------------ada::kempe.bgf--------------------
numeral ::= digit (underline? digit)* ;
defining_identifier_list ::= defining_identifier ("," defining_identifier)* ;
term ::= factor (multiplying_operator factor)* ;
discrete_choice_list ::= discrete_choice ("|" discrete_choice)* ;
based_numeral ::= extended_digit (underline? extended_digit)* ;
--------------------ada::laemmel-verhoef.bgf--------------------
defining_identifier_list ::= defining_identifier ("," defining_identifier)* ;
term ::= factor (multiplying_operator factor)* ;
discrete_choice_list ::= discrete_choice ("|" discrete_choice)* ;
--------------------ada::lncs-2219.bgf--------------------
numeral ::= digit (underline? digit)* ;
defining_identifier_list ::= defining_identifier ("," defining_identifier)* ;
term ::= factor (multiplying_operator factor)* ;
discrete_choice_list ::= discrete_choice ("|" discrete_choice)* ;
based_numeral ::= extended_digit (underline? extended_digit)* ;
--------------------ada::lncs-4348.bgf--------------------
numeral ::= digit (underline? digit)* ;
defining_identifier_list ::= defining_identifier ("," defining_identifier)* ;
term ::= factor (multiplying_operator factor)* ;
discrete_choice_list ::= discrete_choice ("|" discrete_choice)* ;
interface_list ::= interface_subtype_mark ("and" interface_subtype_mark)* ;
based_numeral ::= extended_digit (underline? extended_digit)* ;
--------------------ada::cordy-hyaric.bgf--------------------
interface_list ::= subtype_mark | (subtype_mark "and" interface_list) ;
positional-argument-list ::= positional-argument | (positional-argument-list "," positional-argument) ;
statement-expression-list ::= statement-expression | (statement-expression-list "," statement-expression) ;
conditional-and-expression ::= inclusive-or-expression | (conditional-and-expression "&&" inclusive-or-expression) ;
local-variable-declarators ::= local-variable-declarator | (local-variable-declarators "," local-variable-declarator) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
expression-list ::= expression | (expression-list "," expression) ;
variable-declarators ::= variable-declarator | (variable-declarators "," variable-declarator) ;
attribute-list ::= attribute | (attribute-list "," attribute) ;
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
anonymous-method-parameter-list ::= anonymous-method-parameter | (anonymous-method-parameter-list "," anonymous-method-parameter) ;
argument-list ::= argument | (argument-list "," argument) ;
type-arguments ::= type-argument | (type-arguments "," type-argument) ;
fixed-parameters ::= fixed-parameter | (fixed-parameters "," fixed-parameter) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
enum-member-declarations ::= enum-member-declaration | (enum-member-declarations "," enum-member-declaration) ;
--------------------cs::csharp-ecma-334-4.bgf--------------------
interface-type-list ::= interface-type | (interface-type-list "," interface-type) ;
conditional-or-expression ::= conditional-and-expression | (conditional-or-expression "||" conditional-and-expression) ;
null-coalescing-expression ::= conditional-or-expression | (conditional-or-expression "??" null-coalescing-expression) ;
qualified-identifier ::= identifier | (qualified-identifier "." identifier) ;
named-argument-list ::= named-argument | (named-argument-list "," named-argument) ;
variable-initializer-list ::= variable-initializer | (variable-initializer-list "," variable-initializer) ;
constant-declarators ::= constant-declarator | (constant-declarators "," constant-declarator) ;
statement-expression-list ::= statement-expression | (statement-expression-list "," statement-expression) ;
conditional-and-expression ::= inclusive-or-expression | (conditional-and-expression "&&" inclusive-or-expression) ;
positional-argument-list ::= positional-argument | (positional-argument-list "," positional-argument) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
expression-list ::= expression | (expression-list "," expression) ;
local-variable-declarators ::= local-variable-declarator | (local-variable-declarators "," local-variable-declarator) ;
variable-declarators ::= variable-declarator | (variable-declarators "," variable-declarator) ;
attribute-list ::= attribute | (attribute-list "," attribute) ;
anonymous-method-parameter-list ::= anonymous-method-parameter | (anonymous-method-parameter-list "," anonymous-method-parameter) ;
argument-list ::= argument | (argument-list "," argument) ;
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
fixed-parameters ::= fixed-parameter | (fixed-parameters "," fixed-parameter) ;
type-arguments ::= type-argument | (type-arguments "," type-argument) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
enum-member-declarations ::= enum-member-declaration | (enum-member-declarations "," enum-member-declaration) ;
--------------------cs::csharp-iso-23270-2003.bgf--------------------
interface-type-list ::= interface-type | (interface-type-list "," interface-type) ;
conditional-or-expression ::= conditional-and-expression | (conditional-or-expression "||" conditional-and-expression) ;
named-argument-list ::= named-argument | (named-argument-list "," named-argument) ;
variable-initializer-list ::= variable-initializer | (variable-initializer-list "," variable-initializer) ;
qualified-identifier ::= identifier | (qualified-identifier "." identifier) ;
constant-declarators ::= constant-declarator | (constant-declarators "," constant-declarator) ;
positional-argument-list ::= positional-argument | (positional-argument-list "," positional-argument) ;
statement-expression-list ::= statement-expression | (statement-expression-list "," statement-expression) ;
conditional-and-expression ::= inclusive-or-expression | (conditional-and-expression "&&" inclusive-or-expression) ;
local-variable-declarators ::= local-variable-declarator | (local-variable-declarators "," local-variable-declarator) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
expression-list ::= expression | (expression-list "," expression) ;
variable-declarators ::= variable-declarator | (variable-declarators "," variable-declarator) ;
attribute-list ::= attribute | (attribute-list "," attribute) ;
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
argument-list ::= argument | (argument-list "," argument) ;
namespace-or-type-name ::= identifier | (namespace-or-type-name "." identifier) ;
fixed-parameters ::= fixed-parameter | (fixed-parameters "," fixed-parameter) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
enum-member-declarations ::= enum-member-declaration | (enum-member-declarations "," enum-member-declaration) ;
--------------------cs::csharp-iso-23270-2006.bgf--------------------
interface-type-list ::= interface-type | (interface-type-list "," interface-type) ;
null-coalescing-expression ::= conditional-or-expression | (conditional-or-expression "??" null-coalescing-expression) ;
conditional-or-expression ::= conditional-and-expression | (conditional-or-expression "||" conditional-and-expression) ;
named-argument-list ::= named-argument | (named-argument-list "," named-argument) ;
variable-initializer-list ::= variable-initializer | (variable-initializer-list "," variable-initializer) ;
qualified-identifier ::= identifier | (qualified-identifier "." identifier) ;
constant-declarators ::= constant-declarator | (constant-declarators "," constant-declarator) ;
positional-argument-list ::= positional-argument | (positional-argument-list "," positional-argument) ;
statement-expression-list ::= statement-expression | (statement-expression-list "," statement-expression) ;
conditional-and-expression ::= inclusive-or-expression | (conditional-and-expression "&&" inclusive-or-expression) ;
local-variable-declarators ::= local-variable-declarator | (local-variable-declarators "," local-variable-declarator) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
expression-list ::= expression | (expression-list "," expression) ;
variable-declarators ::= variable-declarator | (variable-declarators "," variable-declarator) ;
attribute-list ::= attribute | (attribute-list "," attribute) ;
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
anonymous-method-parameter-list ::= anonymous-method-parameter | (anonymous-method-parameter-list "," anonymous-method-parameter) ;
argument-list ::= argument | (argument-list "," argument) ;
type-arguments ::= type-argument | (type-arguments "," type-argument) ;
fixed-parameters ::= fixed-parameter | (fixed-parameters "," fixed-parameter) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
enum-member-declarations ::= enum-member-declaration | (enum-member-declarations "," enum-member-declaration) ;
--------------------cs::csharp-msft-ls-1.0.bgf--------------------
interface-type-list ::= interface-type | (interface-type-list "," interface-type) ;
conditional-or-expression ::= conditional-and-expression | (conditional-or-expression "||" conditional-and-expression) ;
qualified-identifier ::= identifier | (qualified-identifier "." identifier) ;
named-argument-list ::= named-argument | (named-argument-list "," named-argument) ;
variable-initializer-list ::= variable-initializer | (variable-initializer-list "," variable-initializer) ;
constant-declarators ::= constant-declarator | (constant-declarators "," constant-declarator) ;
statement-expression-list ::= statement-expression | (statement-expression-list "," statement-expression) ;
conditional-and-expression ::= inclusive-or-expression | (conditional-and-expression "&&" inclusive-or-expression) ;
positional-argument-list ::= positional-argument | (positional-argument-list "," positional-argument) ;
local-variable-declarators ::= local-variable-declarator | (local-variable-declarators "," local-variable-declarator) ;
expression-list ::= expression | (expression-list "," expression) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
variable-declarators ::= variable-declarator | (variable-declarators "," variable-declarator) ;
attribute-list ::= attribute | (attribute-list "," attribute) ;
argument-list ::= argument | (argument-list "," argument) ;
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
namespace-or-type-name ::= identifier | (namespace-or-type-name "." identifier) ;
fixed-parameters ::= fixed-parameter | (fixed-parameters "," fixed-parameter) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
enum-member-declarations ::= enum-member-declaration | (enum-member-declarations "," enum-member-declaration) ;
--------------------cs::csharp-msft-ls-1.2.bgf--------------------
interface-type-list ::= interface-type | (interface-type-list "," interface-type) ;
conditional-or-expression ::= conditional-and-expression | (conditional-or-expression "||" conditional-and-expression) ;
qualified-identifier ::= identifier | (qualified-identifier "." identifier) ;
named-argument-list ::= named-argument | (named-argument-list "," named-argument) ;
variable-initializer-list ::= variable-initializer | (variable-initializer-list "," variable-initializer) ;
constant-declarators ::= constant-declarator | (constant-declarators "," constant-declarator) ;
statement-expression-list ::= statement-expression | (statement-expression-list "," statement-expression) ;
conditional-and-expression ::= inclusive-or-expression | (conditional-and-expression "&&" inclusive-or-expression) ;
positional-argument-list ::= positional-argument | (positional-argument-list "," positional-argument) ;
local-variable-declarators ::= local-variable-declarator | (local-variable-declarators "," local-variable-declarator) ;
expression-list ::= expression | (expression-list "," expression) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
variable-declarators ::= variable-declarator | (variable-declarators "," variable-declarator) ;
attribute-list ::= attribute | (attribute-list "," attribute) ;
argument-list ::= argument | (argument-list "," argument) ;
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
namespace-or-type-name ::= identifier | (namespace-or-type-name "." identifier) ;
fixed-parameters ::= fixed-parameter | (fixed-parameters "," fixed-parameter) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
enum-member-declarations ::= enum-member-declaration | (enum-member-declarations "," enum-member-declaration) ;
--------------------cs::csharp-msft-ls-3.0.bgf--------------------
orderings ::= ordering | (orderings "," ordering) ;
explicit-anonymous-function-parameter-list ::= explicit-anonymous-function-parameter | (explicit-anonymous-function-parameter-list "," explicit-anonymous-function-parameter) ;
interface-type-list ::= interface-type | (interface-type-list "," interface-type) ;
member-initializer-list ::= member-initializer | (member-initializer-list "," member-initializer) ;
conditional-or-expression ::= conditional-and-expression | (conditional-or-expression "||" conditional-and-expression) ;
null-coalescing-expression ::= conditional-or-expression | (conditional-or-expression "??" null-coalescing-expression) ;
qualified-identifier ::= identifier | (qualified-identifier "." identifier) ;
named-argument-list ::= named-argument | (named-argument-list "," named-argument) ;
variable-initializer-list ::= variable-initializer | (variable-initializer-list "," variable-initializer) ;
element-initializer-list ::= element-initializer | (element-initializer-list "," element-initializer) ;
constant-declarators ::= constant-declarator | (constant-declarators "," constant-declarator) ;
statement-expression-list ::= statement-expression | (statement-expression-list "," statement-expression) ;
conditional-and-expression ::= inclusive-or-expression | (conditional-and-expression "&&" inclusive-or-expression) ;
positional-argument-list ::= positional-argument | (positional-argument-list "," positional-argument) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
expression-list ::= expression | (expression-list "," expression) ;
local-variable-declarators ::= local-variable-declarator | (local-variable-declarators "," local-variable-declarator) ;
variable-declarators ::= variable-declarator | (variable-declarators "," variable-declarator) ;
implicit-anonymous-function-parameter-list ::= implicit-anonymous-function-parameter | (implicit-anonymous-function-parameter-list "," implicit-anonymous-function-parameter) ;
attribute-list ::= attribute | (attribute-list "," attribute) ;
argument-list ::= argument | (argument-list "," argument) ;
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
member-declarator-list ::= member-declarator | (member-declarator-list "," member-declarator) ;
fixed-parameters ::= fixed-parameter | (fixed-parameters "," fixed-parameter) ;
type-arguments ::= type-argument | (type-arguments "," type-argument) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
enum-member-declarations ::= enum-member-declaration | (enum-member-declarations "," enum-member-declaration) ;
--------------------cs::csharp-msft-ls-4.0.bgf--------------------
orderings ::= ordering | (orderings "," ordering) ;
explicit-anonymous-function-parameter-list ::= explicit-anonymous-function-parameter | (explicit-anonymous-function-parameter-list "," explicit-anonymous-function-parameter) ;
interface-type-list ::= interface-type | (interface-type-list "," interface-type) ;
member-initializer-list ::= member-initializer | (member-initializer-list "," member-initializer) ;
conditional-or-expression ::= conditional-and-expression | (conditional-or-expression "||" conditional-and-expression) ;
null-coalescing-expression ::= conditional-or-expression | (conditional-or-expression "??" null-coalescing-expression) ;
qualified-identifier ::= identifier | (qualified-identifier "." identifier) ;
named-argument-list ::= named-argument | (named-argument-list "," named-argument) ;
variable-initializer-list ::= variable-initializer | (variable-initializer-list "," variable-initializer) ;
element-initializer-list ::= element-initializer | (element-initializer-list "," element-initializer) ;
constant-declarators ::= constant-declarator | (constant-declarators "," constant-declarator) ;
statement-expression-list ::= statement-expression | (statement-expression-list "," statement-expression) ;
conditional-and-expression ::= inclusive-or-expression | (conditional-and-expression "&&" inclusive-or-expression) ;
positional-argument-list ::= positional-argument | (positional-argument-list "," positional-argument) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
expression-list ::= expression | (expression-list "," expression) ;
local-variable-declarators ::= local-variable-declarator | (local-variable-declarators "," local-variable-declarator) ;
variable-declarators ::= variable-declarator | (variable-declarators "," variable-declarator) ;
implicit-anonymous-function-parameter-list ::= implicit-anonymous-function-parameter | (implicit-anonymous-function-parameter-list "," implicit-anonymous-function-parameter) ;
attribute-list ::= attribute | (attribute-list "," attribute) ;
argument-list ::= argument | (argument-list "," argument) ;
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
member-declarator-list ::= member-declarator | (member-declarator-list "," member-declarator) ;
fixed-parameters ::= fixed-parameter | (fixed-parameters "," fixed-parameter) ;
type-arguments ::= type-argument | (type-arguments "," type-argument) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
enum-member-declarations ::= enum-member-declaration | (enum-member-declarations "," enum-member-declaration) ;
--------------------cs::csharp-cordy.bgf--------------------
null_coalescing_expression ::= conditional_or_expression | (conditional_or_expression "??" null_coalescing_expression) ;
conditional_or_expression ::= conditional_and_expression | (conditional_or_expression "||" conditional_and_expression) ;
conditional_and_expression ::= inclusive_or_expression | (conditional_and_expression "&&" inclusive_or_expression) ;
exclusive_or_expression ::= and_expression | (exclusive_or_expression "^" and_expression) ;
inclusive_or_expression ::= exclusive_or_expression | (inclusive_or_expression "|" exclusive_or_expression) ;
and_expression ::= equality_expression | (and_expression "&" equality_expression) ;
--------------------cs::csharp-ecma-334-1.bgf--------------------
interface-type-list ::= interface-type | (interface-type-list "," interface-type) ;
conditional-or-expression ::= conditional-and-expression | (conditional-or-expression "||" conditional-and-expression) ;
named-argument-list ::= named-argument | (named-argument-list "," named-argument) ;
variable-initializer-list ::= variable-initializer | (variable-initializer-list "," variable-initializer) ;
qualified-identifier ::= identifier | (qualified-identifier "." identifier) ;
constant-declarators ::= constant-declarator | (constant-declarators "," constant-declarator) ;
positional-argument-list ::= positional-argument | (positional-argument-list "," positional-argument) ;
statement-expression-list ::= statement-expression | (statement-expression-list "," statement-expression) ;
conditional-and-expression ::= inclusive-or-expression | (conditional-and-expression "&&" inclusive-or-expression) ;
local-variable-declarators ::= local-variable-declarator | (local-variable-declarators "," local-variable-declarator) ;
exclusive-or-expression ::= and-expression | (exclusive-or-expression "^" and-expression) ;
expression-list ::= expression | (expression-list "," expression) ;
variable-declarators ::= variable-declarator | (variable-declarators "," variable-declarator) ;
attribute-list ::= attribute | (attribute-list "," attribute) ;
and-expression ::= equality-expression | (and-expression "&" equality-expression) ;
argument-list ::= argument | (argument-list "," argument) ;
namespace-or-type-name ::= identifier | (namespace-or-type-name "." identifier) ;
fixed-parameters ::= fixed-parameter | (fixed-parameters "," fixed-parameter) ;
inclusive-or-expression ::= exclusive-or-expression | (inclusive-or-expression "|" exclusive-or-expression) ;
enum-member-declarations ::= enum-member-declaration | (enum-member-declarations "," enum-member-declaration) ;
--------------------dart::spec-0.01.bgf--------------------
initializedIdentifierList ::= initializedIdentifier ("," initializedIdentifier)* ;
typeList ::= type ("," type)* ;
logicalAndExpression ::= bitwiseOrExpression ("&&" bitwiseOrExpression)* ;
expressionList ::= expression ("," expression)* ;
logicalOrExpression ::= logicalAndExpression ("||" logicalAndExpression)* ;
staticFinalDeclarationList ::= staticFinalDeclaration ("," staticFinalDeclaration)* ;
normalFormalParameters ::= normalFormalParameter ("," normalFormalParameter)* ;
--------------------dart::google.bgf--------------------
initializedIdentifierList ::= initializedIdentifier ("," initializedIdentifier)* ;
typeList ::= type ("," type)* ;
logicalAndExpression ::= bitwiseOrExpression ("&&" bitwiseOrExpression)* ;
expressionList ::= expression ("," expression)* ;
logicalOrExpression ::= logicalAndExpression ("||" logicalAndExpression)* ;
staticFinalDeclarationList ::= staticFinalDeclaration ("," staticFinalDeclaration)* ;
--------------------dart::spec-0.05.bgf--------------------
typeList ::= type ("," type)* ;
logicalAndExpression ::= bitwiseOrExpression ("&&" bitwiseOrExpression)* ;
